planning_area,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_over,total,gender,year
Ang Mo Kio,6790,7660,8290,9320,10310,11170,12250,13070,13710,13000,14010,13800,12980,11050,6670,5140,3250,2300,174770,Total,2015
Ang Mo Kio,3480,3880,4200,4730,5130,5380,5800,6180,6610,6340,7000,6680,6040,5240,3070,2340,1340,770,84220,Male,2015
Ang Mo Kio,3310,3780,4090,4590,5180,5800,6450,6890,7100,6660,7010,7120,6940,5810,3600,2800,1910,1520,90550,Female,2015
Bedok,11690,13400,14750,16930,19450,19860,19270,20850,22520,21460,23430,23380,20590,16750,9310,7330,4760,4010,289750,Total,2015
Bedok,5930,6750,7460,8780,9830,9880,9200,9750,10860,10600,11560,11500,10010,8180,4430,3270,1920,1310,141220,Male,2015
Bedok,5760,6650,7290,8150,9630,9990,10080,11100,11660,10860,11870,11880,10570,8570,4880,4060,2840,2700,148530,Female,2015
Bishan,3430,4330,4710,5520,6860,6460,5720,6000,7070,6800,7540,7700,6360,4860,2730,2140,1370,1090,90700,Total,2015
Bishan,1630,2040,2220,2610,3280,3250,3030,3190,3750,3590,4070,3960,3230,2520,1460,1180,840,770,46590,Female,2015
Bishan,1800,2290,2490,2920,3590,3210,2690,2810,3320,3220,3470,3750,3130,2340,1270,960,530,320,44110,Male,2015
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,Total,2015
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Bukit Batok,5510,6890,7970,9240,10070,10460,9760,9940,10980,11310,12190,11770,9370,5990,3060,2230,1450,1090,139270,Total,2015
Bukit Batok,2820,3450,4010,4690,5050,5220,4640,4710,5300,5590,6000,5920,4770,3010,1470,1060,580,370,68650,Male,2015
Bukit Batok,2680,3440,3950,4550,5020,5240,5120,5230,5680,5720,6180,5850,4610,2980,1600,1170,870,720,70610,Female,2015
Bukit Merah,3530,3720,3220,3440,3870,4810,5860,6760,6470,5540,5530,5780,5700,5440,3580,3110,2070,1980,80390,Female,2015
Bukit Merah,7210,7480,6640,6860,7700,9340,11070,12840,12730,11320,11320,11740,10920,10030,6480,5590,3540,3010,155840,Total,2015
Bukit Merah,3680,3760,3420,3430,3830,4530,5210,6080,6260,5790,5790,5960,5230,4590,2910,2480,1470,1040,75450,Male,2015
Choa Chu Kang,3630,4840,5700,7670,7810,6080,5530,5670,6430,7680,8360,6830,4660,2830,1400,980,550,340,86990,Male,2015
Choa Chu Kang,7170,9340,11380,14820,15230,11940,11540,11960,13710,15990,16190,12910,8830,5650,2990,2220,1430,1040,174330,Total,2015
Choa Chu Kang,3530,4500,5680,7150,7420,5860,6010,6290,7280,8300,7830,6070,4180,2810,1600,1240,880,700,87340,Female,2015
Bukit Panjang,7330,7630,8460,9420,10400,10980,10690,10010,11180,10540,11620,10680,7880,5190,2740,2000,1290,1010,139030,Total,2015
Bukit Panjang,3780,3850,4340,4800,5350,5370,5280,4820,5410,5240,5740,5530,4020,2630,1280,890,520,320,69160,Male,2015
Bukit Panjang,3550,3770,4120,4620,5050,5600,5410,5190,5770,5310,5880,5150,3860,2560,1460,1120,780,680,69870,Female,2015
Jurong East,3290,3880,4550,4970,5760,6570,6360,6070,6530,6240,6720,7020,6420,4760,2360,1690,1040,760,84980,Total,2015
Jurong East,1670,1970,2350,2560,2990,3300,3110,2900,3200,3170,3360,3450,3230,2390,1190,760,440,260,42270,Male,2015
Jurong East,1620,1910,2200,2410,2770,3270,3260,3180,3330,3080,3360,3570,3190,2380,1170,930,600,500,42710,Female,2015
Queenstown,4450,4510,4360,4750,5290,6150,7110,7650,8050,7610,7500,6730,6150,5900,3950,3700,2420,1780,98050,Total,2015
Queenstown,2310,2280,2200,2380,2550,2840,3360,3520,3980,3630,3780,3200,2850,2570,1630,1550,980,640,46230,Male,2015
Queenstown,2140,2230,2170,2370,2740,3310,3760,4130,4070,3970,3730,3530,3300,3330,2310,2150,1440,1140,51820,Female,2015
Jurong West,13600,15900,16700,18020,19070,19930,22540,23410,23070,21680,20670,19100,15870,10820,5250,3550,2080,1410,272660,Total,2015
Jurong West,6740,7780,8080,8830,9320,10100,11870,11750,11270,10500,9730,9350,7820,5210,2710,1870,1250,940,135110,Female,2015
Jurong West,6860,8120,8620,9190,9750,9830,10670,11660,11800,11180,10940,9760,8050,5610,2540,1680,830,480,137560,Male,2015
Bukit Timah,3140,4660,4810,4820,4980,4310,3770,4940,6630,6330,5820,5330,4550,3930,2380,1880,1210,1000,74470,Total,2015
Bukit Timah,1520,2020,2250,2270,2320,1970,1680,2170,3050,3050,2770,2550,2210,1930,1140,850,560,370,34660,Male,2015
Bukit Timah,1610,2640,2560,2550,2660,2340,2090,2770,3580,3290,3060,2780,2340,2010,1240,1030,660,630,39810,Female,2015
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Total,2015
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Changi,180,230,220,150,130,100,170,240,290,220,140,120,90,90,50,30,30,40,2530,Total,2015
Changi,100,120,110,80,70,50,70,120,150,130,80,60,60,50,30,10,10,10,1300,Male,2015
Changi,90,110,100,70,70,60,100,130,140,100,60,50,40,40,30,10,20,20,1230,Female,2015
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2015
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Total,2015
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Clementi,3910,4420,4480,4690,4850,5820,6630,7310,7600,6950,6960,6550,6630,6200,3350,2600,1480,1200,91630,Total,2015
Clementi,1970,2260,2260,2370,2420,2790,3180,3430,3650,3390,3490,3030,2890,2900,1610,1210,610,410,43870,Male,2015
Clementi,1940,2160,2220,2330,2430,3030,3450,3880,3940,3560,3480,3520,3740,3300,1740,1380,870,780,47760,Female,2015
Geylang,2190,2540,2700,3110,3710,4040,4230,4540,4540,4350,4620,4620,3980,3330,2050,1840,1330,1180,58870,Female,2015
Geylang,4490,5350,5420,6320,7540,8130,8180,8720,9000,8790,9610,9620,8070,6460,3890,3290,2240,1850,116960,Total,2015
Geylang,2300,2810,2720,3220,3830,4090,3940,4180,4460,4440,4990,5000,4100,3140,1840,1450,920,670,58090,Male,2015
Hougang,8390,10010,11670,14390,16830,16650,15010,14840,16700,17010,19620,19270,15060,10830,5970,4670,3050,2340,222310,Total,2015
Hougang,4110,5020,5700,6990,8240,8290,7770,7860,8590,8830,9830,9550,7390,5410,3150,2570,1850,1620,112750,Female,2015
Hougang,4280,4990,5980,7400,8590,8360,7240,6980,8120,8180,9790,9720,7670,5420,2810,2100,1200,720,109560,Male,2015
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Total,2015
Punggol,12000,9200,6190,4450,3940,6750,15690,13400,10610,6500,5540,4730,3960,3020,1560,1040,660,510,109750,Total,2015
Punggol,6140,4740,3170,2330,1940,2690,7130,6880,5630,3450,2890,2280,1830,1420,700,460,270,140,54100,Male,2015
Punggol,5860,4460,3030,2120,2000,4060,8560,6520,4980,3050,2650,2450,2130,1600,860,580,390,380,55650,Female,2015
Seletar,10,10,10,10,0,0,0,10,20,20,20,10,10,0,0,0,0,0,140,Male,2015
Seletar,0,10,10,10,10,0,0,10,20,20,20,10,10,0,0,0,0,0,140,Female,2015
Seletar,10,20,20,20,10,10,0,20,40,30,40,20,10,10,0,10,0,0,270,Total,2015
Sembawang,4460,5400,5370,4820,4490,5120,6380,7200,7650,6110,5670,4890,3440,2210,1280,930,620,490,76530,Total,2015
Sembawang,2190,2640,2590,2320,2200,2600,3440,3810,3940,2960,2740,2420,1680,1140,720,530,380,330,38620,Female,2015
Sembawang,2270,2760,2780,2500,2300,2520,2930,3400,3720,3150,2930,2470,1760,1070,560,400,240,160,37910,Male,2015
Sengkang,7460,7480,6130,5730,5420,7870,11430,10820,9450,7030,6740,6350,4660,3350,1790,1390,970,830,104890,Female,2015
Sengkang,15340,15180,12630,11840,10870,14330,21130,21090,19230,14700,13630,12640,9270,6430,3350,2410,1450,1160,206680,Total,2015
Sengkang,7880,7700,6500,6100,5450,6460,9710,10270,9790,7680,6890,6290,4610,3090,1570,1020,490,330,101790,Male,2015
Serangoon,2090,2600,3210,4080,4660,4560,3620,3490,3980,4080,4690,5180,4540,3330,1690,1300,790,510,58380,Male,2015
Serangoon,1980,2480,3000,3650,4500,4490,3900,3970,4560,4690,5350,5610,4620,3520,1990,1680,1140,1150,62290,Female,2015
Serangoon,4070,5080,6210,7730,9160,9040,7510,7460,8540,8770,10040,10780,9160,6850,3680,2980,1930,1660,120670,Total,2015
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2015
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Southern Islands,90,90,80,90,80,70,60,120,160,200,180,110,70,40,20,10,10,0,1480,Total,2015
Southern Islands,40,50,50,60,50,40,40,60,90,100,70,40,30,20,10,10,0,0,760,Female,2015
Southern Islands,50,30,40,20,40,30,20,60,70,100,110,70,40,20,10,10,0,0,720,Male,2015
Sungei Kadut,20,20,20,20,20,30,30,20,40,40,20,40,30,30,20,20,10,10,430,Male,2015
Sungei Kadut,30,30,40,40,40,50,50,40,60,60,50,70,50,60,40,40,30,50,850,Total,2015
Sungei Kadut,10,10,20,30,20,20,20,20,20,30,30,30,20,30,20,20,20,40,420,Female,2015
Tampines,11210,12260,13820,18180,21380,20420,18820,18000,18310,19840,22810,22490,17360,11470,5500,4300,2830,2240,261230,Total,2015
Tampines,5850,6320,7020,9400,10970,10300,9090,8730,8730,9260,10900,10960,8860,5750,2530,1830,1050,660,128200,Male,2015
Tampines,5360,5940,6800,8790,10410,10120,9730,9270,9580,10580,11910,11530,8500,5720,2970,2480,1780,1580,133030,Female,2015
Tanglin,930,1290,1110,1010,960,880,1140,1580,1990,1800,1530,1260,1140,940,540,380,250,270,19000,Total,2015
Tanglin,450,580,510,430,440,380,450,670,920,880,770,610,550,460,270,170,120,110,8770,Male,2015
Tanglin,480,720,600,580,530,500,690,910,1070,920,760,660,590,470,270,210,140,160,10230,Female,2015
Toa Payoh,5040,5650,5740,6470,7330,7620,8440,9040,10140,9440,9730,9910,8290,7410,5040,4500,2810,2350,124940,Total,2015
Toa Payoh,2610,2940,2960,3280,3690,3640,3890,4260,4850,4600,4800,4920,4000,3340,2210,1910,1120,820,59840,Male,2015
Toa Payoh,2430,2720,2790,3190,3640,3980,4550,4780,5280,4830,4930,4990,4290,4070,2830,2600,1680,1540,65100,Female,2015
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,Total,2015
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2015
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Western Water Catchment,40,50,50,40,130,80,40,90,100,60,60,60,40,10,10,10,10,30,900,Total,2015
Western Water Catchment,30,20,30,20,20,30,20,40,50,30,40,40,20,10,10,0,0,0,400,Male,2015
Western Water Catchment,20,20,30,20,110,50,30,40,50,30,30,20,10,0,10,0,10,30,500,Female,2015
Woodlands,11960,14430,17000,21030,20050,17920,18460,18680,21110,22230,21060,16810,11640,7630,4060,3090,1890,1250,250290,Total,2015
Woodlands,6200,7400,8780,10830,10320,9000,9060,9000,10010,11110,11060,8800,6110,3760,1870,1380,790,440,125900,Male,2015
Woodlands,5770,7030,8210,10210,9730,8920,9400,9680,11110,11120,10000,8010,5530,3880,2190,1710,1100,810,124380,Female,2015
Yishun,5250,5060,5410,6270,7380,8350,8350,7540,7480,7350,8580,7860,6250,4080,2110,1440,770,470,99990,Male,2015
Yishun,10230,9950,10440,12190,14650,17010,17040,15420,15110,14950,17360,15950,12310,8340,4430,3190,1940,1480,201970,Total,2015
Yishun,4990,4890,5030,5920,7260,8660,8690,7880,7630,7600,8780,8090,6060,4260,2320,1740,1160,1010,101980,Female,2015
Downtown Core,120,100,100,120,140,210,330,370,360,330,280,280,250,250,140,140,70,130,3720,Total,2015
Downtown Core,50,60,40,60,60,100,160,170,190,180,160,160,110,120,70,60,20,80,1860,Male,2015
Downtown Core,70,50,60,60,80,110,160,190,170,150,120,130,140,120,80,80,50,50,1860,Female,2015
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2015
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2015
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Museum,10,10,0,10,0,0,20,30,30,10,30,10,10,10,0,0,10,10,190,Male,2015
Museum,20,20,10,10,20,10,40,60,50,30,40,20,20,10,10,0,10,10,380,Total,2015
Museum,10,10,10,10,10,10,20,30,20,20,20,10,10,0,0,0,0,0,190,Female,2015
Newton,300,470,330,330,340,340,400,580,740,660,610,470,430,360,180,160,120,110,6920,Total,2015
Newton,150,260,170,150,120,120,150,230,340,330,300,230,230,190,90,70,60,50,3240,Male,2015
Newton,160,210,160,180,220,220,250,340,400,330,310,240,200,180,90,90,60,60,3680,Female,2015
Orchard,10,30,20,10,10,30,30,30,40,40,40,40,40,30,20,10,0,10,430,Male,2015
Orchard,20,30,20,20,20,30,40,50,50,40,30,40,30,40,10,10,0,10,500,Female,2015
Orchard,40,60,40,30,30,50,60,70,90,80,70,80,70,70,30,20,10,20,920,Total,2015
Outram,1290,1080,710,750,830,1160,1680,2140,1730,1470,1590,1650,1590,1470,930,850,550,610,22080,Total,2015
Outram,690,550,350,350,430,610,890,1100,800,710,680,740,750,710,460,450,300,410,10980,Female,2015
Outram,600,530,350,400,400,560,780,1040,930,770,910,910,840,760,470,400,240,210,11100,Male,2015
Kallang,4340,4440,4480,4750,5120,6120,7250,8260,8610,7770,7820,7840,7060,6100,3910,3400,2130,1810,101210,Total,2015
Kallang,2220,2250,2320,2420,2550,2980,3370,3980,4290,4040,4130,4160,3610,3030,1880,1590,920,690,50410,Male,2015
Kallang,2120,2200,2160,2330,2580,3150,3880,4280,4320,3740,3690,3680,3450,3070,2030,1810,1210,1120,50800,Female,2015
Lim Chu Kang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Lim Chu Kang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Lim Chu Kang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,Total,2015
Mandai,50,50,70,80,60,70,70,70,90,80,80,70,50,40,30,20,10,10,1000,Male,2015
Mandai,90,120,150,170,150,140,150,170,190,180,170,140,90,80,50,40,20,10,2120,Total,2015
Mandai,40,70,80,90,90,70,70,100,100,100,80,70,40,40,30,20,10,10,1120,Female,2015
Marine Parade,2180,2710,2690,2600,2690,2610,2880,3860,4580,3830,3680,3370,2890,2760,1780,1650,1030,940,48730,Total,2015
Marine Parade,1130,1330,1340,1260,1300,1240,1270,1730,2150,1910,1770,1680,1350,1250,800,730,430,320,22970,Male,2015
Marine Parade,1050,1380,1350,1340,1390,1370,1610,2140,2430,1920,1910,1690,1550,1510,990,930,600,620,25770,Female,2015
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,Total,2015
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Novena,2260,2770,2510,2540,2570,2640,3030,3980,4510,3910,3710,3360,2860,2460,1590,1380,980,930,47990,Total,2015
Novena,1150,1530,1320,1270,1240,1230,1350,1780,2200,1950,1870,1680,1380,1160,740,590,400,320,23160,Male,2015
Novena,1120,1240,1190,1270,1330,1410,1680,2200,2310,1960,1850,1680,1490,1300,840,790,580,610,24830,Female,2015
Pasir Ris,2800,3440,4380,6000,6510,4480,4110,4920,5420,7190,6830,5020,3330,2250,1300,1100,840,810,70740,Female,2015
Pasir Ris,5760,7100,9020,12330,13410,9100,7980,9090,10360,12960,14080,10480,7040,4470,2340,1900,1350,1140,139890,Total,2015
Pasir Ris,2960,3660,4640,6320,6900,4610,3870,4160,4940,5770,7250,5450,3720,2210,1040,790,510,330,69150,Male,2015
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,Total,2015
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
River Valley,190,230,240,180,190,220,250,380,500,450,350,310,260,230,120,80,50,50,4260,Male,2015
River Valley,230,300,280,230,280,290,390,490,550,420,330,310,250,240,140,100,50,80,4930,Female,2015
River Valley,420,520,520,410,470,500,640,870,1050,870,670,620,500,470,260,180,100,130,9190,Total,2015
Rochor,550,570,580,610,690,890,1050,1270,1260,1060,1110,1130,1050,900,620,510,340,400,14590,Total,2015
Rochor,270,280,270,320,310,450,520,660,680,560,630,610,510,420,300,230,180,240,7410,Male,2015
Rochor,280,290,310,290,390,440,530,620,580,500,480,520,550,490,320,280,170,160,7180,Female,2015
Singapore River,120,90,70,50,50,60,170,180,210,120,80,70,50,40,20,20,10,10,1410,Female,2015
Singapore River,200,170,120,90,80,90,280,360,410,270,190,140,100,90,50,40,10,30,2720,Total,2015
Singapore River,80,80,50,40,40,30,110,180,200,140,110,70,50,50,30,20,10,20,1310,Male,2015
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2015
