planning_area,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_over,total,gender,year
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2015
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2015
Ang Mo Kio,5280,6100,7030,7600,8680,10320,10490,10420,11350,12410,11860,12780,12730,11960,9930,5770,4150,3410,162280,Total,2020
Ang Mo Kio,2710,3020,3590,3870,4410,5100,5030,4890,5270,5910,5720,6330,6090,5480,4570,2570,1800,1210,77570,Male,2020
Ang Mo Kio,2570,3080,3440,3730,4280,5220,5460,5530,6070,6500,6140,6450,6650,6480,5350,3200,2350,2190,84700,Female,2020
Bedok,4980,5810,6470,7160,8310,9460,9020,8180,9000,10220,9800,10760,10670,9140,7300,3660,2440,1830,134210,Male,2020
Bedok,4810,5680,6340,6920,7730,9410,9340,9550,10510,10870,10250,11180,11190,9890,7930,4370,3360,3450,142790,Female,2020
Bedok,9790,11490,12810,14080,16050,18870,18360,17730,19500,21090,20050,21950,21860,19030,15230,8020,5810,5280,276990,Total,2020
Bishan,2790,3720,4300,4630,5240,6930,5730,5090,5750,6720,6290,6960,7130,5850,4390,2430,1760,1610,87320,Total,2020
Bishan,1470,2030,2260,2430,2740,3580,2810,2290,2670,3160,2980,3170,3450,2830,2050,1080,750,520,42260,Male,2020
Bishan,1320,1700,2040,2200,2510,3340,2920,2800,3090,3560,3320,3790,3680,3020,2340,1350,1020,1090,45060,Female,2020
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,Total,2020
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Bukit Batok,4030,3480,3870,4350,4920,5960,6750,5190,5060,5620,5870,6230,5820,4690,2870,1340,860,600,77480,Male,2020
Bukit Batok,7920,6820,7690,8570,9800,12480,13630,10980,10660,11680,11900,12500,11750,9330,5800,2880,1940,1720,158030,Total,2020
Bukit Batok,3890,3340,3820,4220,4890,6530,6870,5790,5600,6060,6030,6270,5930,4640,2930,1550,1090,1120,80550,Female,2020
Bukit Merah,5970,6470,6670,6130,6640,8890,10540,10650,11750,11830,10630,10670,11110,10220,9130,5620,4410,3930,151250,Total,2020
Bukit Merah,2920,3180,3300,2980,3360,4590,5590,5590,6180,6040,5250,5210,5490,5430,5080,3220,2580,2560,78520,Female,2020
Bukit Merah,3050,3300,3370,3150,3280,4300,4950,5060,5570,5790,5380,5470,5620,4800,4060,2400,1820,1370,72730,Male,2020
Choa Chu Kang,8990,9280,10210,12090,15450,16610,14430,13200,12640,14130,16080,16140,12760,8590,5380,2680,1840,1580,192070,Total,2020
Choa Chu Kang,4590,4740,5290,6110,8010,8390,7210,6290,6050,6660,7770,8290,6710,4470,2640,1200,780,500,95690,Male,2020
Choa Chu Kang,4400,4540,4920,5980,7440,8220,7230,6910,6590,7470,8310,7850,6050,4120,2740,1480,1070,1070,96380,Female,2020
Bukit Panjang,3190,3660,3650,4160,4700,5350,5010,4930,4480,5020,4930,5470,5290,3720,2370,1100,700,450,68150,Male,2020
Bukit Panjang,3060,3440,3660,3990,4590,5180,5440,5170,4880,5470,5180,5780,4990,3650,2420,1310,980,940,70120,Female,2020
Bukit Panjang,6250,7090,7310,8150,9290,10530,10460,10100,9360,10490,10100,11250,10280,7370,4790,2400,1670,1390,138270,Total,2020
Jurong East,2510,2900,3530,4160,4760,5700,5370,5090,5210,5860,5640,6220,6680,5950,4410,2050,1410,1140,78600,Total,2020
Jurong East,1310,1470,1830,2180,2460,2970,2650,2420,2460,2840,2810,3070,3280,2960,2190,990,610,420,38930,Male,2020
Jurong East,1200,1430,1700,1990,2310,2730,2720,2660,2750,3020,2830,3140,3400,2980,2230,1060,800,720,39670,Female,2020
Queenstown,3980,4280,4190,4120,4620,5910,6640,7180,7300,7430,6850,6850,6260,5720,5420,3480,3000,2690,95930,Total,2020
Queenstown,2070,2230,2140,2080,2210,2910,3050,3380,3380,3630,3280,3410,2920,2600,2280,1390,1200,950,45120,Male,2020
Queenstown,1910,2060,2050,2040,2410,3010,3590,3800,3920,3800,3570,3440,3330,3120,3140,2090,1800,1740,50820,Female,2020
Jurong West,5150,6370,7380,7800,8560,9440,9330,10560,10640,10430,9760,9240,8770,7280,4740,2440,1560,1400,130840,Female,2020
Jurong West,10580,13000,14990,16110,17400,19300,18330,19890,20880,21220,20120,19360,17820,14550,9650,4560,2820,2150,262730,Total,2020
Jurong West,5430,6630,7610,8310,8840,9860,9010,9330,10240,10790,10370,10130,9050,7270,4910,2120,1260,750,131900,Male,2020
Bukit Timah,3130,4900,4950,4850,4630,4570,4120,4800,5790,6730,6060,5310,4950,4220,3650,2160,1590,1470,77860,Total,2020
Bukit Timah,1630,2800,2740,2590,2440,2380,2290,2700,3190,3580,3120,2800,2580,2210,1890,1140,900,890,41880,Female,2020
Bukit Timah,1510,2100,2210,2260,2190,2180,1820,2110,2600,3150,2940,2510,2370,2010,1760,1010,690,580,35980,Male,2020
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2020
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Changi,130,140,150,110,100,90,140,150,170,160,130,100,100,70,60,20,20,20,1850,Total,2020
Changi,60,60,80,60,50,40,70,70,100,90,80,50,60,40,40,10,10,10,960,Male,2020
Changi,70,80,70,50,50,50,80,80,70,80,60,50,40,30,20,10,10,10,890,Female,2020
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2020
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Total,2020
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Clementi,1890,2160,2360,2240,2310,2540,2760,3140,3400,3560,3140,3180,2760,2710,2610,1360,960,570,43630,Male,2020
Clementi,1860,2180,2290,2230,2340,2580,3160,3660,3850,3870,3380,3220,3320,3550,3060,1610,1180,1040,48360,Female,2020
Clementi,3760,4340,4650,4470,4650,5110,5920,6800,7260,7420,6520,6400,6080,6260,5660,2960,2130,1610,91990,Total,2020
Geylang,1910,2100,2290,2390,2820,3960,4200,4090,4090,4160,3860,4150,4300,3690,3010,1780,1510,1550,55860,Female,2020
Geylang,3960,4270,4800,4840,5750,7930,8280,7810,7840,8190,7850,8600,8800,7300,5690,3240,2580,2390,110110,Total,2020
Geylang,2050,2170,2510,2450,2930,3970,4080,3720,3750,4040,3990,4450,4500,3610,2690,1470,1060,840,54260,Male,2020
Hougang,9110,9450,10320,11520,14160,17590,17190,15470,15090,16500,16610,19030,18620,14540,10130,5290,3790,3150,227560,Total,2020
Hougang,4680,4700,5140,5860,7300,8860,8390,7400,7090,8040,7930,9450,9350,7340,4950,2410,1590,1030,111490,Male,2020
Hougang,4440,4750,5180,5660,6860,8740,8800,8070,8000,8460,8690,9580,9270,7200,5190,2880,2200,2130,116070,Female,2020
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,Total,2020
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Punggol,16160,15330,11410,8570,6820,8330,17200,22190,17420,14040,9290,7890,6440,5370,3990,1900,1190,940,174450,Total,2020
Punggol,8190,7990,5900,4380,3520,3690,7400,10600,8890,7380,4840,4120,3030,2490,1840,850,510,320,85940,Male,2020
Punggol,7960,7340,5510,4190,3300,4640,9800,11590,8520,6660,4460,3770,3410,2880,2150,1050,680,630,88520,Female,2020
Seletar,10,10,20,20,30,10,10,10,20,40,40,30,20,10,10,0,10,0,300,Total,2020
Seletar,10,10,10,10,10,0,0,10,20,20,20,20,10,10,10,0,0,0,160,Female,2020
Seletar,0,10,10,10,20,0,10,0,10,20,20,10,10,10,0,0,0,0,140,Male,2020
Sembawang,6310,5820,6400,6400,6030,7690,9130,8570,8630,8960,7310,6720,5530,3790,2370,1330,900,780,102640,Total,2020
Sembawang,3190,2990,3250,3270,3060,3620,4490,4150,4070,4330,3740,3480,2840,1920,1120,550,380,250,50710,Male,2020
Sembawang,3120,2830,3150,3130,2960,4080,4640,4410,4550,4620,3560,3250,2700,1870,1240,770,520,520,51930,Female,2020
Sengkang,8370,9130,8080,7010,6750,6820,9630,11910,10980,10260,8260,7520,6690,4950,3230,1520,890,480,122480,Male,2020
Sengkang,16380,17600,15930,13630,13180,14320,21500,25100,22600,20390,15940,14960,13640,10070,6820,3390,2160,1790,249370,Total,2020
Sengkang,8010,8470,7840,6620,6430,7500,11860,13190,11610,10130,7670,7440,6950,5120,3590,1870,1270,1300,126890,Female,2020
Serangoon,3550,4380,5190,6160,7520,9320,8020,6930,7240,8220,8390,9410,10090,8410,6210,3220,2470,2190,116900,Total,2020
Serangoon,1720,2060,2520,2970,3580,4650,4040,3670,3900,4430,4490,5030,5290,4270,3250,1800,1450,1430,60530,Female,2020
Serangoon,1840,2320,2660,3190,3940,4670,3980,3250,3350,3790,3900,4380,4800,4140,2970,1430,1020,750,56370,Male,2020
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2020
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Southern Islands,60,60,40,30,30,40,30,50,80,110,110,120,80,40,20,10,0,0,920,Male,2020
Southern Islands,50,80,70,70,60,50,60,100,90,120,100,80,50,30,20,10,10,0,1020,Female,2020
Southern Islands,110,140,110,100,90,90,90,150,170,230,210,190,120,70,30,20,10,0,1940,Total,2020
Sungei Kadut,10,20,20,20,30,30,20,30,20,20,30,30,30,20,20,10,20,20,370,Female,2020
Sungei Kadut,20,40,40,30,50,50,40,50,40,60,60,60,60,40,40,20,30,20,750,Total,2020
Sungei Kadut,10,20,20,10,20,20,20,20,20,40,30,20,30,30,20,10,20,10,380,Male,2020
Tampines,11740,11480,11990,13290,17590,21840,19990,18120,16880,17060,18730,21570,21360,16360,10540,4810,3490,3060,259900,Total,2020
Tampines,5940,5970,6220,6760,9030,11080,10000,8620,8170,8030,8700,10260,10350,8230,5160,2150,1390,940,127000,Male,2020
Tampines,5790,5510,5770,6530,8570,10770,9990,9510,8710,9030,10030,11310,11010,8120,5380,2660,2110,2120,132900,Female,2020
Tanglin,530,740,640,510,440,440,470,660,890,1050,870,740,600,530,450,250,160,140,10100,Male,2020
Tanglin,1070,1590,1370,1100,1000,1010,1200,1630,2000,2200,1760,1440,1250,1100,920,510,340,340,21810,Total,2020
Tanglin,540,850,730,600,560,570,730,970,1110,1150,880,690,640,570,480,260,190,200,11700,Female,2020
Toa Payoh,4350,5060,5300,5480,6180,8170,8360,8010,8580,9490,8780,9150,9320,7810,6760,4370,3650,3050,121850,Total,2020
Toa Payoh,2190,2670,2750,2790,3080,3940,4030,3660,4010,4530,4250,4400,4540,3740,2980,1830,1440,1070,57890,Male,2020
Toa Payoh,2170,2390,2550,2690,3100,4230,4320,4350,4570,4960,4540,4750,4780,4070,3780,2540,2210,1970,63960,Female,2020
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,Total,2020
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Total,2020
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Western Water Catchment,10,30,10,10,20,20,10,30,40,20,20,30,30,10,0,0,0,0,290,Male,2020
Western Water Catchment,30,50,20,20,130,50,30,60,70,40,30,50,50,10,0,0,0,0,640,Total,2020
Western Water Catchment,20,20,10,10,110,20,20,30,30,20,20,20,20,0,0,0,0,0,350,Female,2020
Woodlands,11490,12540,14460,17110,21430,20740,18160,17730,17910,20320,21560,20200,15890,10830,6980,3530,2410,1850,255130,Total,2020
Woodlands,5870,6480,7420,8900,11110,10630,8960,8520,8630,9660,10680,10580,8290,5590,3380,1600,1020,680,127990,Male,2020
Woodlands,5630,6070,7040,8210,10320,10100,9210,9210,9280,10660,10870,9620,7610,5240,3610,1920,1390,1170,127150,Female,2020
Yishun,11670,11480,10950,11250,13020,16710,18780,17930,16220,15820,15350,17760,15820,12110,7980,3960,2670,2150,221610,Total,2020
Yishun,6090,5870,5640,5880,6660,8220,9110,8770,7950,7790,7520,8730,7740,6050,3830,1790,1110,740,109470,Male,2020
Yishun,5580,5610,5310,5370,6360,8490,9670,9160,8280,8020,7830,9020,8070,6070,4150,2170,1570,1410,112140,Female,2020
Downtown Core,50,60,30,40,50,90,160,200,160,170,130,130,120,70,70,20,20,50,1590,Male,2020
Downtown Core,110,110,60,100,100,230,330,410,340,330,250,220,190,130,130,50,50,70,3190,Total,2020
Downtown Core,50,60,30,60,60,130,170,210,180,160,120,90,80,70,60,30,20,20,1600,Female,2020
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2020
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2020
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Museum,20,30,10,20,20,30,50,70,60,60,40,40,20,20,20,10,0,10,510,Total,2020
Museum,10,20,10,10,10,10,30,40,30,30,20,20,10,10,10,10,0,0,250,Female,2020
Museum,10,10,10,10,10,10,30,30,30,30,20,20,10,10,10,0,0,10,260,Male,2020
Newton,190,260,260,190,170,230,290,360,440,440,340,290,240,200,180,80,70,80,4310,Female,2020
Newton,380,590,520,380,340,390,470,620,770,850,690,600,470,400,370,160,120,150,8260,Total,2020
Newton,190,330,260,180,170,160,180,260,330,410,350,310,230,200,190,80,50,70,3950,Male,2020
Orchard,50,50,60,40,30,30,60,70,90,100,70,50,70,60,50,20,20,10,920,Total,2020
Orchard,30,20,40,30,20,30,40,40,40,40,40,30,30,30,20,10,10,0,490,Female,2020
Orchard,20,20,20,20,10,10,30,30,40,50,30,30,40,20,30,10,10,0,430,Male,2020
Outram,300,410,380,270,340,460,540,680,790,670,600,600,650,630,620,380,370,460,9130,Female,2020
Outram,350,390,360,270,340,440,530,590,710,760,640,800,810,730,630,330,290,240,9210,Male,2020
Outram,650,800,750,530,680,900,1070,1270,1500,1430,1230,1400,1460,1360,1250,710,660,700,18340,Total,2020
Kallang,1960,1950,2020,2100,2280,3080,3700,3880,3970,4110,3500,3600,3650,3480,3000,1840,1560,1590,51260,Female,2020
Kallang,3930,4130,4100,4280,4560,5980,7180,7290,7830,8140,7320,7490,7750,6930,5760,3420,2760,2430,101290,Total,2020
Kallang,1980,2180,2080,2180,2290,2900,3480,3410,3860,4030,3820,3900,4100,3450,2760,1580,1190,850,50040,Male,2020
Lim Chu Kang,10,0,10,10,10,10,0,10,0,10,10,10,10,10,10,0,0,0,110,Total,2020
Lim Chu Kang,0,0,10,0,0,0,0,0,0,10,0,10,10,10,10,0,0,0,60,Male,2020
Lim Chu Kang,0,0,0,10,10,0,0,0,0,0,10,10,0,0,0,0,0,0,50,Female,2020
Mandai,60,90,120,130,170,170,120,130,140,190,160,180,150,90,80,40,30,30,2090,Total,2020
Mandai,30,40,60,70,80,80,50,70,70,90,70,90,70,50,40,20,20,10,990,Male,2020
Mandai,40,50,60,70,90,90,70,60,80,100,90,90,80,40,40,30,20,20,1100,Female,2020
Marine Parade,990,1210,1200,1180,1210,1290,1300,1730,2050,2190,1730,1690,1520,1400,1390,870,790,800,24520,Female,2020
Marine Parade,910,1210,1230,1190,1180,1210,1080,1350,1680,1960,1710,1590,1500,1160,1090,680,550,440,21700,Male,2020
Marine Parade,1890,2420,2420,2360,2390,2500,2390,3070,3730,4150,3440,3270,3020,2560,2480,1550,1340,1240,46220,Total,2020
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,Total,2020
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
Novena,2170,2890,2620,2270,2400,2800,3270,3670,4170,4330,3610,3400,3070,2710,2280,1410,1140,1140,49330,Total,2020
Novena,1140,1690,1370,1200,1220,1320,1510,1610,1940,2140,1800,1690,1490,1280,1040,640,470,400,23930,Male,2020
Novena,1030,1200,1240,1080,1180,1480,1750,2060,2230,2200,1810,1710,1580,1420,1240,770,670,740,25400,Female,2020
Pasir Ris,2890,3360,3960,4820,6420,6890,4430,4180,4580,5190,5800,7090,5260,3530,2100,960,620,460,72540,Male,2020
Pasir Ris,2800,3180,3740,4540,6030,6500,4610,4710,5210,5660,7210,6740,4940,3220,2230,1270,1000,980,74570,Female,2020
Pasir Ris,5690,6550,7700,9360,12450,13400,9040,8890,9790,10850,13010,13830,10200,6750,4330,2230,1620,1440,147110,Total,2020
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,Total,2020
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
River Valley,240,340,310,310,240,310,350,510,560,560,430,320,290,210,200,120,90,80,5450,Female,2020
River Valley,220,270,240,210,180,220,250,350,480,520,450,340,280,230,200,100,50,50,4620,Male,2020
River Valley,450,610,560,530,410,530,600,850,1040,1080,880,650,570,450,400,220,140,120,10070,Total,2020
Rochor,210,200,230,240,310,340,460,490,540,600,470,520,530,440,350,220,150,240,6530,Male,2020
Rochor,200,230,250,280,280,420,460,480,530,510,460,430,480,480,440,260,210,190,6590,Female,2020
Rochor,410,430,480,520,590,760,920,970,1070,1110,930,960,1020,910,790,490,350,430,13120,Total,2020
Singapore River,120,140,100,70,60,70,120,210,210,190,130,90,70,50,50,20,20,10,1730,Female,2020
Singapore River,90,120,90,50,50,50,70,150,200,200,140,110,70,50,50,30,20,20,1540,Male,2020
Singapore River,210,260,190,120,100,130,180,360,410,380,270,200,140,100,90,50,30,30,3260,Total,2020
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,2020
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Male,2020
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Female,2020
