planning_area,year,hdb_1_and_2_room_flats,hdb_3_room_flats,hdb_4_room_flats,hdb_5_room_and_executive_flats,condominiums_and_other_apartments,landed_properties,others,total_hdb,total
Ang Mo Kio,2015,12650,63750,46090,22620,11920,16410,1330,145110,174770
Bedok,2015,9640,62060,72370,48990,48690,45160,2840,193060,289750
Bishan,2015,1170,5430,31480,27050,14210,10770,580,65130,90700
Boon Lay,2015,0,0,0,0,0,0,0,0,30
Bukit Batok,2015,1290,28030,50180,28740,24570,5620,840,108240,139270
Bukit Merah,2015,25790,40210,46780,31780,9100,520,1670,144550,155840
Choa Chu Kang,2015,3840,5300,74970,71760,15500,2550,420,155870,174330
Bukit Panjang,2015,2250,9860,57590,50300,15610,3220,200,120000,139030
Jurong East,2015,2120,18500,28080,28950,6930,0,400,77650,84980
Queenstown,2015,9070,34190,24290,14320,11140,3740,1300,81870,98050
Jurong West,2015,7110,35750,106470,106320,12270,4400,350,255650,272660
Bukit Timah,2015,0,1080,2820,3650,33920,32040,950,7550,74470
Central Water Catchment,2015,0,0,0,0,0,0,0,0,10
Changi,2015,0,450,0,10,50,410,1620,460,2530
Changi Bay,2015,0,0,0,0,0,0,0,0,0
Tengah,2015,0,0,0,0,0,0,0,0,10
Clementi,2015,2740,28970,26530,12180,14030,5800,1390,70420,91630
Geylang,2015,10290,30910,32380,16600,17940,6600,2240,90190,116960
Hougang,2015,4260,26730,87490,55450,21630,22610,4160,173930,222310
Pioneer,2015,0,0,0,0,0,0,0,0,100
Punggol,2015,4660,6530,48970,45590,3480,280,250,105740,109750
Seletar,2015,0,0,0,0,0,250,20,0,270
Sembawang,2015,1760,930,29150,38170,2170,3770,580,70010,76530
Sengkang,2015,5430,7320,88840,91690,11340,1570,490,193280,206680
Serangoon,2015,1060,11140,35320,22890,13600,35530,1130,70420,120670
Simpang,2015,0,0,0,0,0,0,0,0,0
Southern Islands,2015,0,0,0,0,890,550,40,0,1480
Sungei Kadut,2015,0,0,0,0,0,660,190,0,850
Tampines,2015,4820,35290,103340,88400,23540,4630,1220,231850,261230
Tanglin,2015,0,40,210,270,14020,4160,300,520,19000
Toa Payoh,2015,11520,38300,31270,25010,8340,5870,1690,109040,124940
Tuas,2015,0,0,0,0,0,0,0,0,70
Western Islands,2015,0,0,0,0,0,0,0,0,0
Western Water Catchment,2015,0,0,0,0,0,0,900,0,900
Woodlands,2015,7080,19040,106880,105570,10070,620,1030,238570,250290
Yishun,2015,4130,39960,99030,43660,8970,5290,950,186770,201970
Downtown Core,2015,0,1190,1010,20,1050,0,450,2220,3720
Marina East,2015,0,0,0,0,0,0,0,0,0
Marina South,2015,0,0,0,0,0,0,0,0,0
Museum,2015,0,0,0,0,350,0,20,0,380
Newton,2015,0,0,0,0,6130,550,240,0,6920
Orchard,2015,0,0,0,0,830,0,90,0,920
Outram,2015,6480,5600,5350,2270,1820,0,570,19690,22080
Kallang,2015,12660,27750,25330,15590,16740,1500,1650,81330,101210
Lim Chu Kang,2015,0,0,0,0,0,0,0,0,90
Mandai,2015,0,0,0,0,1240,780,90,0,2120
Marine Parade,2015,3740,6910,5360,5690,17000,9490,550,21690,48730
North-Eastern Islands,2015,0,0,0,0,0,0,0,0,60
Novena,2015,2220,7890,6700,5090,17650,7320,1120,21890,47990
Pasir Ris,2015,1200,520,41280,65330,23420,7480,660,108330,139890
Paya Lebar,2015,0,0,0,0,0,0,0,0,40
River Valley,2015,0,0,0,0,8310,770,120,0,9190
Rochor,2015,820,4980,4770,800,2010,150,1060,11370,14590
Singapore River,2015,0,0,0,0,2560,0,170,0,2720
Straits View,2015,0,0,0,0,0,0,0,0,0
Ang Mo Kio,2020,10720,55910,43030,21370,13980,15880,1390,131020,162280
Bedok,2020,9630,54710,66310,44970,54850,43870,2650,175620,276990
Bishan,2020,1140,4920,28160,25130,16880,10390,700,59350,87320
Boon Lay,2020,0,0,0,0,0,0,0,0,40
Bukit Batok,2020,6050,28300,56090,34310,26500,5760,1030,124750,158030
Bukit Merah,2020,21550,35250,48210,30040,14160,460,1600,135050,151250
Choa Chu Kang,2020,4900,6980,79580,74260,23370,2410,570,165710,192070
Bukit Panjang,2020,2400,9840,55310,48290,19050,3190,190,115840,138270
Jurong East,2020,2200,17510,25440,25790,6910,0,750,70940,78600
Queenstown,2020,7670,29740,27570,14060,11910,3540,1460,79040,95930
Jurong West,2020,8220,32530,99630,99920,17390,4270,780,240300,262730
Bukit Timah,2020,190,900,2510,3430,37100,32790,940,7030,77860
Central Water Catchment,2020,0,0,0,0,0,0,0,0,0
Changi,2020,0,360,0,10,10,340,1140,360,1850
Changi Bay,2020,0,0,0,0,0,0,0,0,0
Tengah,2020,0,0,0,0,0,0,0,0,10
Clementi,2020,2490,25880,26430,12610,17640,5730,1210,67410,91990
Geylang,2020,8470,27320,31210,15130,19640,6370,1970,82130,110110
Hougang,2020,6000,26430,85640,53020,29940,22250,4280,171090,227560
Pioneer,2020,0,0,0,0,0,0,0,0,80
Punggol,2020,9290,14540,70500,57240,22330,310,250,151570,174450
Seletar,2020,0,0,0,0,0,280,20,0,300
Sembawang,2020,6840,4490,36860,38890,10860,3880,820,87080,102640
Sengkang,2020,8150,11090,99800,96230,31780,1530,790,215280,249370
Serangoon,2020,1520,9850,31510,21010,16310,35760,930,63890,116900
Simpang,2020,0,0,0,0,0,0,0,0,0
Southern Islands,2020,0,0,0,0,1280,640,20,0,1940
Sungei Kadut,2020,0,0,0,0,0,670,80,0,750
Tampines,2020,7040,34340,99780,85220,27770,4480,1270,226370,259900
Tanglin,2020,0,30,190,250,16790,4350,190,470,21810
Toa Payoh,2020,9600,34990,32040,23600,14580,5660,1370,100230,121850
Tuas,2020,0,0,0,0,0,0,0,0,70
Western Islands,2020,0,0,0,0,0,0,0,0,10
Western Water Catchment,2020,0,0,0,0,0,0,640,0,640
Woodlands,2020,10710,19690,103960,101610,17400,700,1060,235970,255130
Yishun,2020,8910,40200,99740,46450,19670,5710,940,195300,221610
Downtown Core,2020,0,0,610,0,2290,0,290,610,3190
Marina East,2020,0,0,0,0,0,0,0,0,0
Marina South,2020,0,0,0,0,0,0,0,0,0
Museum,2020,0,0,0,0,490,0,20,0,510
Newton,2020,0,0,0,0,7440,580,240,0,8260
Orchard,2020,0,0,0,0,830,0,90,0,920
Outram,2020,5290,4920,4760,2050,840,10,470,17020,18340
Kallang,2020,11370,25430,27890,14490,19090,1380,1640,79180,101290
Lim Chu Kang,2020,0,0,0,0,0,0,110,0,110
Mandai,2020,0,0,0,0,1300,730,60,0,2090
Marine Parade,2020,3270,6140,4730,5330,17070,9250,430,19470,46220
North-Eastern Islands,2020,0,0,0,0,0,0,0,0,50
Novena,2020,1630,7660,7940,4540,19010,7760,790,21780,49330
Pasir Ris,2020,1420,890,38800,61510,36780,7110,610,102620,147110
Paya Lebar,2020,0,0,0,0,0,0,0,0,40
River Valley,2020,0,0,0,0,9290,700,80,0,10070
Rochor,2020,710,4380,4130,740,2300,140,710,9960,13120
Singapore River,2020,0,0,0,0,3110,0,150,0,3260
Straits View,2020,0,0,0,0,0,0,0,0,0
