planning_area,total,below_sgd_1000,sgd_10000_to_10999,sgd_11000_to_11999,sgd_12000_over,sgd_1000_to_1499,sgd_1500_to_1999,sgd_2000_to_2499,sgd_2500_to_2999,sgd_3000_to_3999,sgd_4000_to_4999,sgd_5000_to_5999,sgd_6000_over,sgd_6000_to_6999,sgd_7000_to_7999,sgd_8000_over,sgd_8000_to_8999,sgd_9000_to_9999,sgd_1000_to_1999,sgd_2000_to_2999,sgd_12000_14999,sgd_15000_over,year,Result
Ang Mo Kio,101200,9700,2600,1700,8600,12100,7900,7400,6800,11500,9800,7900,,6000,4000,,3100,2200,0,0,0,0,2015,
Bedok,150300,12200,4500,2700,19400,13600,12100,9700,9600,17200,13400,12200,,9200,5400,,5100,4000,0,0,0,0,2015,
Bishan,49500,3900,1800,1600,7600,3700,2200,2900,2400,4600,4700,3800,,2700,2800,,3100,1800,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Bukit Batok,75600,6100,2500,1500,7400,6500,5200,5800,4900,8600,7600,6700,,4400,3500,,2600,2400,0,0,0,0,2015,
Bukit Merah,82200,8500,2200,1500,8000,9200,6900,6600,4400,8300,7000,5500,,4700,4200,,3000,2100,0,0,0,0,2015,
Choa Chu Kang,97200,7300,2200,1300,6500,7800,6300,7500,6500,14500,10600,8000,,5900,5400,,5000,2600,0,0,0,0,2015,
Bukit Panjang,80100,5100,2000,1000,6100,6500,5200,6300,6500,10500,8300,7200,,5500,3800,,3400,2600,0,0,0,0,2015,
Jurong East,46100,4300,1200,500,3400,4100,3300,3600,3800,5200,5400,3600,,2800,2200,,1700,1000,0,0,0,0,2015,
Queenstown,49200,4100,1500,1100,5800,4200,3500,3200,3100,4800,4800,3800,,3200,2300,,2000,1600,0,0,0,0,2015,
Jurong West,158700,13400,3000,1800,7700,13800,11600,12300,11100,22800,19300,13600,,8700,9600,,5800,4000,0,0,0,0,2015,
Bukit Timah,36800,2100,2200,1100,13700,1400,1200,1200,700,2100,2000,2900,,1300,1900,,1600,1500,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Clementi,45900,3800,1700,1000,6100,3600,2400,2300,2600,5000,4300,3600,,3100,3200,,1700,1800,0,0,0,0,2015,
Geylang,61400,6500,1500,1000,4900,5900,4400,5300,3500,7800,5700,4400,,3500,2400,,2400,2000,0,0,0,0,2015,
Hougang,120800,10100,3200,1900,9200,10800,8200,10400,7700,17000,11800,11100,,7400,5000,,4100,2800,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Punggol,60400,3600,1700,1500,4600,3200,2800,3000,3500,7100,6200,6100,,5500,4900,,3800,2800,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Sembawang,47300,3200,1400,700,2300,3600,3000,4100,2600,6600,4400,4500,,3700,3200,,2200,1700,0,0,0,0,2015,
Sengkang,124300,7500,4000,2300,9300,7900,7700,9900,8000,16400,14200,11100,,8800,7400,,6200,3700,0,0,0,0,2015,
Serangoon,68200,4600,1900,1700,10700,5900,3900,4400,3200,8700,6500,6100,,3800,2800,,2200,1800,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Tampines,152800,13000,3700,2600,11600,12700,10500,11700,10300,20600,16900,12800,,10100,7100,,5600,3400,0,0,0,0,2015,
Tanglin,9000,600,300,100,4800,100,0,300,100,400,800,300,,200,500,,400,100,0,0,0,0,2015,
Toa Payoh,68900,6300,1900,1400,6100,6300,5000,5200,4900,8400,7100,5400,,3600,2900,,2500,1900,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Woodlands,134800,10900,2200,1000,4800,11900,12300,13000,11000,18200,14900,11400,,9300,6100,,4900,3000,0,0,0,0,2015,
Yishun,119300,10300,2200,1300,4500,13100,10300,10200,9000,18000,12300,10300,,5800,4600,,4600,2800,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Outram,11700,900,400,200,1200,1900,800,700,700,1200,900,900,,800,300,,500,100,0,0,0,0,2015,
Kallang,55400,4300,1300,900,6600,5800,3900,4800,3100,7100,4800,3800,,3500,2100,,1600,1700,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Marine Parade,21500,1600,700,500,4800,1200,1400,900,1000,2300,1800,1600,,1100,1000,,1000,700,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Novena,23800,1500,900,600,5800,2100,1400,1100,900,2200,1900,1600,,1400,900,,600,700,0,0,0,0,2015,
Pasir Ris,78000,7000,2100,1500,7900,4400,4400,5700,4300,9900,9000,6600,,5500,3400,,3300,2900,0,0,0,0,2015,
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
,,,,,,,,,,,,,,,,,,,,,,,,No Data Available!
Ang Mo Kio,86497,6306,2637,1905,0,0,0,0,0,10210,8320,7022,0,5489,4291,0,3392,2598,14367,10414,3237,6309,2020,
Bedok,145214,10917,4301,4067,0,0,0,0,0,16491,12361,11162,0,7552,5855,0,5985,4842,19697,17730,7528,16726,2020,
Bishan,47462,2910,1835,1525,0,0,0,0,0,4386,4276,3930,0,3308,2651,0,2692,1890,4713,3635,3253,6458,2020,
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Bukit Batok,90480,5589,2636,2145,0,0,0,0,0,11626,9087,7371,0,5860,5152,0,4041,3221,12060,11316,4288,6088,2020,
Bukit Merah,78702,5897,2806,2318,0,0,0,0,0,7825,6249,6411,0,4718,4132,0,3552,2802,11943,8123,4404,7522,2020,
Choa Chu Kang,111121,7809,3255,2618,0,0,0,0,0,14563,13038,10682,0,7598,6128,0,5104,3787,13627,14344,3802,4766,2020,
Bukit Panjang,77490,5526,2085,1905,0,0,0,0,0,10562,8405,7140,0,4572,4177,0,3446,2398,10420,9520,2994,4340,2020,
Jurong East,41924,2817,1125,843,0,0,0,0,0,5364,4532,3688,0,2577,2393,0,1711,1374,6424,5593,1465,2018,2020,
Queenstown,48299,3010,1731,1403,0,0,0,0,0,4551,4081,3796,0,2883,2388,0,2367,1896,6385,5076,3292,5440,2020,
Jurong West,148786,10288,3428,2323,0,0,0,0,0,21789,17754,14433,0,10063,7255,0,6010,4563,20539,20398,4617,5326,2020,
Bukit Timah,37003,1779,1803,1334,0,0,0,0,0,2073,2116,2467,0,1695,1774,0,1677,1359,1979,1660,2661,12626,2020,
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Changi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Clementi,47609,2962,1925,1422,0,0,0,0,0,4203,3911,3848,0,3182,2648,0,2293,2038,5558,4702,3153,5764,2020,
Geylang,61060,4374,1953,1407,0,0,0,0,0,7549,5681,4562,0,3488,2561,0,2191,2007,9738,8060,2836,4653,2020,
Hougang,127241,9273,3577,2873,0,0,0,0,0,16688,12827,10695,0,7873,5989,0,5649,4091,18531,15877,5396,7902,2020,
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Punggol,95536,5146,3765,2587,0,0,0,0,0,11021,10337,9577,0,7009,6845,0,5632,4402,9897,9542,5218,4558,2020,
Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Sembawang,59509,3791,1754,1435,0,0,0,0,0,8024,6915,5857,0,4614,3438,0,2850,2037,6653,7743,2237,2161,2020,
Sengkang,141416,8651,5482,3875,0,0,0,0,0,16130,15469,12751,0,11198,8471,0,7626,5497,17230,15393,6995,6648,2020,
Serangoon,63558,3740,2490,1674,0,0,0,0,0,6299,5600,5431,0,3878,3426,0,3052,2427,7518,6247,3627,8149,2020,
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Southern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Sungei Kadut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Tampines,144550,10239,4045,3474,0,0,0,0,0,19714,16078,12917,0,8953,7887,0,6103,4864,19330,17248,5856,7842,2020,
Tanglin,10205,344,501,326,0,0,0,0,0,487,383,612,0,387,427,0,487,325,335,383,809,4399,2020,
Toa Payoh,63553,4623,2030,1689,0,0,0,0,0,7174,5873,4725,0,4335,3212,0,2964,2652,8866,7074,3180,5156,2020,
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Western Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Woodlands,138704,10550,2660,2353,0,0,0,0,0,19704,16449,12758,0,9353,6842,0,5611,4529,20131,21026,3944,2794,2020,
Yishun,122197,7834,2973,2222,0,0,0,0,0,16675,13441,11615,0,8184,6424,0,5009,3872,17867,18736,3320,4025,2020,
Downtown Core,1960,86,77,62,0,0,0,0,0,73,129,124,0,75,75,0,96,88,61,133,174,707,2020,
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Museum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Newton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Orchard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Outram,9269,833,401,245,0,0,0,0,0,769,711,643,0,378,429,0,374,306,1656,1111,566,847,2020,
Kallang,54919,4055,2141,1213,0,0,0,0,0,5652,4849,4168,0,2989,2753,0,2169,2016,8341,6262,2828,5483,2020,
Lim Chu Kang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Mandai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Marine Parade,22128,1336,976,728,0,0,0,0,0,1956,1507,1558,0,1108,817,0,823,861,1867,1868,1473,5250,2020,
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Novena,25168,1468,1032,594,0,0,0,0,0,2100,1852,1799,0,1239,1138,0,1250,867,2621,2165,1529,5514,2020,
Pasir Ris,84725,5604,3184,2385,0,0,0,0,0,10370,8790,7826,0,5773,4549,0,3966,3592,8239,9396,4308,6743,2020,
Paya Lebar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
River Valley,5372,208,183,177,0,0,0,0,0,272,260,342,0,219,270,0,231,148,224,229,337,2272,2020,
Rochor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Singapore River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,
